Nº de Prioridad (1),Código de establecimiento escolar (**),Nombre de la Institución,Distrito,Localidad o Barrio,Zona (urbana-rural),Nombre de Asentamiento o Colonia(2),Nombre de la comunidad indígena (3),Nro de beneficiados (4),Nivel/Modalidad educativa beneficiada,Construcción nueva - Cantidad,Construcción nueva - Especificar espacio,Construcción a reparar - Cantidad,Construcción a reparar - Especificar espacio,Construcción a adecuar - Cantidad,Construcción a adecuar - Especificar espacio,Abastecimiento de Agua (5),Suministro de Energía Eléctrica (6),Servicio sanitario que dispone actualmente (7),Título de propiedad (8),Cuenta con plano,Cuenta con espacio para construcción (9),Cuenta con mecanismos de prevenciòn de incendio,Justificación del requerimiento  (10)
1,1001004,"2976 ""San Roque""",CDE,San Roque,U,-,-,"EI, EEB","EI, EEB",2,"Cercado Perimetral,  Cocina Comedor",2,"Techo del Pabellón del EI, EEB",-,-,Privado,ANDE,WC Conectado a pozo ciego,En gestión,Si,Si,No,Construcción de cercado perimetral y reparación del techo y pabellón por deterioro
2,1001098,5449 Virgen Medalla Milagrosa,CDE,km 8 1/2 Acaray,U,NA,NA,1000,EEB      EM,7,"1 Cocina comedor,        1 Muralla Perimetral,      1 Sala de Profesores,    1 Salón Multiuso,         1 Dirección,    1 Secretaría,  1 Sala de Profesores",3,"1 Depósito,   1 Cancha,     1 Parque",7,"4 Rampas,    2 Escaleras, 1 Tinglado",Pozo Artesiano,ANDE,b,MEC,Sí,Si,No,"Por la necesidad que existe de contar con un espacio acorde para servir el almuerzo escolar que reciben los alumnos. El pedido de la construcción de 1 Dirección, 1 Secretaria, 1 Sala de Profesores es para el Colegio."
3,1001231,"6709 ""Nueva Esperanza""",CDE,Barrio 23 de Octubre,U,-,-,366,EIEEB,2,1 Muralla 1 cocina comedor,-,-,2,1 comedor 1 dirección,Pozo Artesiano,ANDE,b,En gestión,No,Sí,No,"La escuela no cuenta con muralla necesita 600 metros, los alumnos y docentes están expuestos a muchos peligros adecuar una sala larga para cocina comedor y para la dirección"
4,1001156,5455 Luz Divina,CDE,Km. 10 Acaray Fracción Ñu Porã,U,NA,-,210,EEB,4,Cercado Perimetral               Patio de Honor                        Sala de Profesores                    Sala Para Dirección,-,-,-,-,Pozo Común,ANDE,b,En Gestión,Sí,Sí,No,La institución no cuenta con ninguna protección en sus alrededores y ultimamente encontramos vidrios rotos por causa de los malvivientes en la zona es por eso que se necesita con suma urgencua del cercado perimetral. Y los demás pedidos para realizar eventos escolares y para mayor comodidad del plantel directivo y docente.
5,1001076,2980,CDE,B° San Jose,U,-,-,160,EI y EEB,1,Cercado perimetral,1,Patio de Honor,1,Sala de Profesores,Pozo artesiano-privado,ANDE,b,En gestion,No,Si,No,El cercado es para la seguridad de los niños. El patio de honor es para la formacion y actos culturales. La sala de Profesores para reuniones de trabajos.
6,1001188,6711 Madre Teresa de Calcuta,CDE,km 9 Acaray,U,NA,NA,108,EI - EBB,3,"1 Cercado Perimetral,      1 Salón Multiuso,         1 Biblioteca",NA,NA,NA,NA,Pozo Artesiano,ANDE,b,En Gestion,Si,Si,No,"La institución necesita del cercado para resguardar a los alumnos ya que se encuentra totalmente libre para el ingreso de cualquier tipo de pesona y además necesita contar con un salón de reuniones, actividades culturales etc."
7,1001084,"5442 ""San Blás""",CDE,Km. 6 Monday -   San Isidro,U,-,-,460,EIEEB,2,Cercado Perimetral (Muralla) 1 Cocina Comedor,1,Dirección,-,-,Pozo Artesiano,ANDE,b,MEC,No,Sí,No,Muralla de 320 metros evitar el ingreso de personas extrañas al predio de la escuela y resguardará la seguridad de los alumnos. Asfalto frente doble avenida-empedrado del entorno de la institución. Comedor un espacio apropiado para la alimentación de los alumnos y ensucian los útiles escolares con los alimentos. Las vigas del techo de la dirección se encuentran arqueadas motivo por el cual gotea en varias partes. 
8,1001294,975 San Miguel,CDE,Km. 12 Acaray,U,-,-,400,EI                   EEB,3,1 Tinglado                                1 Cercado Perimetral                1 Cocina Comedor,-,-,-,-,Pozo Artesiano,ANDE,b,MEC,No,No,No,Espacios muy necesarios para la institución y para la protección de los alrededores.
9,1001074,5452 San Alfredo,CDE,B° San Jose,U,-,-,100,EI y EEB,1,Muralla,-,-,-,-,Senasa,ANDE,b,En gestion,No,Si,No,La institucion posee el almuerzo escolar y no cuenta con un lugar adecuado para servir.
10,1001190,6209 Niño Salvador,CDE,Bº Boqueron,U,-,-,154,"EI,EEB",1,Cercado Perimetral (Muralla),4,"Secretaria, Dirección, Depósito, Sala",-,-,Corposana,ANDE,WC Conectado a pozo ciego,No,No,SI,No,Construcción de Cercado Perimetral y reparación por el deterioro del local escolar
